Patch "Sonic 2 Unlocks" Required
writenop 000E74D0 2
writenop 0005EEF4 2
writenop 0008AD6D 2
writenop 00128AD1 2
writenop 001A2E92 2
writenop 00146A90 2
writenop 00172750 2
writenop 0018F070 2
writenop 000D90C0 2
writenop 0000D2B0 2
writenop 000E9461 2
writenop 000EDBB0 2
writenop 000EECA1 2
writenop 000E1136 2
writenop 001989D1 2
writenop 000EFE70 2
writenop 00173EE1 2
writenop 0001FC82 2
writenop 001A6541 2
writenop 001583A7 2
writenop 0019192B 2
writenop 00088C50 2
writenop 00140E71 2
writenop 000D90C0 2
writenop 00146AAB 2
writenop 00151148 2
writenop 001A58B0 2
writenop 0005471E 6
writenop 0005479A 6
writenop 0005489D 6
writenop 00054919 6
writenop 00020574 2
writenop 00177B01 2
writenop 00067784 2
writenop 0007D8B3 6
writenop 000DC1E0 2
writenop 000EC410 2
writenop 000A1C00 2
writenop 0006678B 2
writenop 00176480 2
writenop 00146560 2
